buffid,类型(1.增益 2.减益 3.增益光环 4.减益光环),触发概率（百分比）,触发效果(0=无效果 1=血量 2=物攻 3=物防 4=法攻 5=法防 6=暴击 7=免暴 8=速度 9=攻速 10=持续回/掉血(中毒、灼烧) 11=眩晕(冰冻) 12=吸血 13=血上限护盾 14=(主)伤害提高/降低 15=(被)伤害加深/免除 16=嘲讽 17=召唤自爆 18=技能后，普攻伤害 19=使用治疗效果 20=接受治疗效果 21=反伤 22=溅射 23=多重施法 24=复活 25=杀敌回血 26=驱散减益 27=主动晕别人）,数据类型 1.固定值（绝对伤害） 2.百分比  3.物理攻击百分比 4.法术攻击百分比 5.BUFFID,数据,存在时间(毫秒),作用次数,死亡是否清除(1.清除 2.不清除）,效果互斥（此BUFF在 互斥表的BUFF释放无效）,效果清除（此BUFF可清除效果表里的BUFF）,一种buff标志(同种buff相同 不同种不同),buff等级,图标,特效,特效绑定骨骼,buff名称,效果描述
601501,1,100,2,2,0.5,9999999,1,2,0,0,26,1,,,,武勇专精,永久提升物理攻击0.5%
601502,1,100,2,2,1,9999999,1,2,0,0,26,2,,,,武勇专精,永久提升物理攻击1%
601503,1,100,2,2,1.5,9999999,1,2,0,0,26,3,,,,武勇专精,永久提升物理攻击1.5%
601504,1,100,2,2,2,9999999,1,2,0,0,26,4,,,,武勇专精,永久提升物理攻击2%
601505,1,100,2,2,2.5,9999999,1,2,0,0,26,5,,,,武勇专精,永久提升物理攻击2.5%
601601,1,100,4,2,0.5,9999999,1,2,0,0,27,1,,,,法术专精,永久提升法术攻击0.5%
601602,1,100,4,2,1,9999999,1,2,0,0,27,2,,,,法术专精,永久提升法术攻击1%
601603,1,100,4,2,1.5,9999999,1,2,0,0,27,3,,,,法术专精,永久提升法术攻击1.5%
601604,1,100,4,2,2,9999999,1,2,0,0,27,4,,,,法术专精,永久提升法术攻击2%
601605,1,100,4,2,2.5,9999999,1,2,0,0,27,5,,,,法术专精,永久提升法术攻击2.5%
601701,1,100,18,2,10,9999999,1,2,0,0,28,1,,,,技能追加,下一次普攻伤害提升10%
601702,1,100,18,2,12,9999999,1,2,0,0,28,2,,,,技能追加,下一次普攻伤害提升12%
601703,1,100,18,2,14,9999999,1,2,0,0,28,3,,,,技能追加,下一次普攻伤害提升14%
601704,1,100,18,2,16,9999999,1,2,0,0,28,4,,,,技能追加,下一次普攻伤害提升16%
601705,1,100,18,2,18,9999999,1,2,0,0,28,5,,,,技能追加,下一次普攻伤害提升18%
601801,1,100,19,2,3,9999999,1,2,0,0,29,1,,,,治疗加成,使用治疗技能效果提升3%
601802,1,100,19,2,4,9999999,1,2,0,0,29,2,,,,治疗加成,使用治疗技能效果提升4%
601803,1,100,19,2,5,9999999,1,2,0,0,29,3,,,,治疗加成,使用治疗技能效果提升5%
601804,1,100,19,2,6,9999999,1,2,0,0,29,4,,,,治疗加成,使用治疗技能效果提升6%
601805,1,100,19,2,7,9999999,1,2,0,0,29,5,,,,治疗加成,使用治疗技能效果提升7%
601901,1,100,3,2,0.5,9999999,1,2,0,0,30,1,,,,护甲专精,永久提升物理防御0.5%
601902,1,100,3,2,1,9999999,1,2,0,0,30,2,,,,护甲专精,永久提升物理防御1%
601903,1,100,3,2,1.5,9999999,1,2,0,0,30,3,,,,护甲专精,永久提升物理防御1.5%
601904,1,100,3,2,2,9999999,1,2,0,0,30,4,,,,护甲专精,永久提升物理防御2%
601905,1,100,3,2,2.5,9999999,1,2,0,0,30,5,,,,护甲专精,永久提升物理防御2.5%
602001,1,100,5,2,0.5,9999999,1,2,0,0,31,1,,,,法防专精,永久提升法术防御0.5%
602002,1,100,5,2,1,9999999,1,2,0,0,31,2,,,,法防专精,永久提升法术防御1%
602003,1,100,5,2,1.5,9999999,1,2,0,0,31,3,,,,法防专精,永久提升法术防御1.5%
602004,1,100,5,2,2,9999999,1,2,0,0,31,4,,,,法防专精,永久提升法术防御2%
602005,1,100,5,2,2.5,9999999,1,2,0,0,31,5,,,,法防专精,永久提升法术防御2.5%
602101,1,100,20,2,10,9999999,1,2,0,0,32,1,,,,回复提升,受到治疗的效果提升10%
602102,1,100,20,2,12.5,9999999,1,2,0,0,32,2,,,,回复提升,受到治疗的效果提升12.5%
602103,1,100,20,2,15,9999999,1,2,0,0,32,3,,,,回复提升,受到治疗的效果提升15%
602104,1,100,20,2,17.5,9999999,1,2,0,0,32,4,,,,回复提升,受到治疗的效果提升17.5%
602105,1,100,20,2,20,9999999,1,2,0,0,32,5,,,,回复提升,受到治疗的效果提升20%
602201,1,100,15,1,200,9999999,1,2,0,0,33,1,,,,坚韧不屈,受到伤害减少200
602202,1,100,15,1,400,9999999,1,2,0,0,33,2,,,,坚韧不屈,受到伤害减少400
602203,1,100,15,1,800,9999999,1,2,0,0,33,3,,,,坚韧不屈,受到伤害减少800
602204,1,100,15,1,1300,9999999,1,2,0,0,33,4,,,,坚韧不屈,受到伤害减少1300
602205,1,100,15,1,2000,9999999,1,2,0,0,33,5,,,,坚韧不屈,受到伤害减少2000
602301,1,100,21,2,6,9999999,1,2,0,0,34,1,,,,反伤,反弹6%的伤害给目标
602302,1,100,21,2,8,9999999,1,2,0,0,34,2,,,,反伤,反弹8%的伤害给目标
602303,1,100,21,2,10,9999999,1,2,0,0,34,3,,,,反伤,反弹10%的伤害给目标
602304,1,100,21,2,12,9999999,1,2,0,0,34,4,,,,反伤,反弹12%的伤害给目标
602305,1,100,21,2,14,9999999,1,2,0,0,34,5,,,,反伤,反弹14%的伤害给目标
602401,1,100,23,2,2,9999999,1,2,0,0,35,1,,,,多重施法,2%释放技能伤害和治疗效果提升一倍
602402,1,100,23,2,4,9999999,1,2,0,0,35,2,,,,多重施法,4%释放技能伤害和治疗效果提升一倍
602403,1,100,23,2,6,9999999,1,2,0,0,35,3,,,,多重施法,6%释放技能伤害和治疗效果提升一倍
602404,1,100,23,2,8,9999999,1,2,0,0,35,4,,,,多重施法,8%释放技能伤害和治疗效果提升一倍
602405,1,100,23,2,10,9999999,1,2,0,0,35,5,,,,多重施法,10%释放技能伤害和治疗效果提升一倍
602501,1,100,24,2,30,9999999,1,2,0,0,36,1,,611300,,浴火重生,剩下1血时，立即回复30%血量
602502,1,100,24,2,40,9999999,1,2,0,0,36,2,,611300,,浴火重生,剩下1血时，立即回复40%血量
602503,1,100,24,2,50,9999999,1,2,0,0,36,3,,611300,,浴火重生,剩下1血时，立即回复50%血量
602504,1,100,24,2,60,9999999,1,2,0,0,36,4,,611300,,浴火重生,剩下1血时，立即回复60%血量
602505,1,100,24,2,70,9999999,1,2,0,0,36,5,,611300,,浴火重生,剩下1血时，立即回复70%血量
602601,1,100,27,5,602801,9999999,1,2,0,0,37,1,,,,巨力重击,4%几率击晕目标1秒
602602,1,100,27,5,602802,9999999,1,2,0,0,37,2,,,,巨力重击,6%几率击晕目标1秒
602603,1,100,27,5,602803,9999999,1,2,0,0,37,3,,,,巨力重击,8%几率击晕目标1秒
602604,1,100,27,5,602804,9999999,1,2,0,0,37,4,,,,巨力重击,10%几率击晕目标1秒
602605,1,100,27,5,602805,9999999,1,2,0,0,37,5,,,,巨力重击,12%几率击晕目标1秒
602701,2,100,17,1,0,8000,1,2,0,0,38,1,,,,召唤物死亡,8秒后死亡
602801,2,4,11,2,0,1000,1,2,0,0,39,1,,,,眩晕,眩晕1秒
602802,2,6,11,2,0,1000,1,2,0,0,39,2,,,,眩晕,眩晕1秒
602803,2,8,11,2,0,1000,1,2,0,0,39,3,,,,眩晕,眩晕1秒
602804,2,10,11,2,0,1000,1,2,0,0,39,4,,,,眩晕,眩晕1秒
602805,2,12,11,2,0,1000,1,2,0,0,39,5,,,,眩晕,眩晕1秒
602901,1,100,10,2,1.5,3000,3,1,0,0,40,1,,,,天降甘霖-回血,持续3秒，每秒回血上限1.5%的血量
602902,1,100,10,2,2,3000,3,1,0,0,40,2,,,,天降甘霖-回血,持续3秒，每秒回血上限2%的血量
602903,1,100,10,2,2.5,3000,3,1,0,0,40,3,,,,天降甘霖-回血,持续3秒，每秒回血上限2.5%的血量
602904,1,100,10,2,3,3000,3,1,0,0,40,4,,,,天降甘霖-回血,持续3秒，每秒回血上限3%的血量
602905,1,100,10,2,3.5,3000,3,1,0,0,40,5,,,,天降甘霖-回血,持续3秒，每秒回血上限3.5%的血量
603001,1,100,9,2,20,9999999,1,2,0,0,41,1,,,,连击加成,攻速提高20%
603002,1,100,9,2,30,9999999,1,2,0,0,41,2,,,,连击加成,攻速提高30%
603003,1,100,9,2,40,9999999,1,2,0,0,41,3,,,,连击加成,攻速提高40%
603004,1,100,9,2,50,9999999,1,2,0,0,41,4,,,,连击加成,攻速提高50%
